chae_id,gaia_a,gaia_b,ra_a,dec_a,ra_b,dec_b,parallax_a,parallax_error_a,parallax_b,parallax_error_b,pmra_a,pmra_error_a,pmdec_a,pmdec_error_a,pmra_b,pmra_error_b,pmdec_b,pmdec_error_b,rv_diff,rv_sigma,gaia_rv_a,gaia_rv_err_a,gaia_rv_b,gaia_rv_err_b,mass_flame_a,mass_flame_a_err,mass_flame_b,mass_flame_b_err,mass_total_flame,ruwe_a,ruwe_b,phot_g_mean_mag_a,phot_g_mean_mag_b,bp_rp_a,bp_rp_b,d_M_pc,v_obs_over_vesc,v_obs_over_vesc_err,Gamma,Gamma_err_upper,Gamma_err_lower,rv_source,merits
1,2642922251741817216,2642922286101533952,356.03489077175095,0.34155438321663606,356.0122980736339,0.34388818024570583,17.848837726520962,0.01993614435195923,17.859385630893364,0.020243609324097633,-24.520490338054632,0.026036091148853302,-166.9607838372873,0.013996521942317486,-24.678231909514142,0.028941644355654716,-167.28780109472194,0.016187280416488647,-0.156,0.04,23.298521041870117,0.4528491497039795,22.795795440673828,0.47645336389541626,,,,,,1.1762269735336304,1.1773654222488403,12.055091857910156,12.21979808807373,2.0295591354370117,2.100557327270508,56.01,0.33,0.09,-0.342,0.255,0.162,APOGEE,4
3,3861880665230888960,3858878375716469120,158.02639812138318,5.246906197912406,158.06717482303108,5.2511153725596555,7.60588467992133,0.01830037124454975,7.626684260598044,0.019246192649006844,-49.53835995808687,0.02266196347773075,7.918047127810297,0.02287595346570015,-49.1259131739007,0.020991064608097076,8.34289210996922,0.020728565752506256,0.386,0.051,12.989327430725098,0.20170235633850098,12.461942672729492,0.2578991949558258,1.2647520303726196,0.04010087251663208,0.8598843216896057,0.040556639432907104,2.1246363520622253,1.025923490524292,0.9953147172927856,8.954462051391602,10.906282424926758,0.6122617721557617,0.9392070770263672,131.31,1.16,0.09,0.4,0.234,0.142,APOGEE,4
4,315289980082496000,315289980082496256,22.97906923689857,30.49782426204445,22.969157527957574,30.490518018049833,12.092682980456338,0.023452363908290863,12.037770806558461,0.022852206602692604,-19.83466848014754,0.02142554707825184,-5.995486573253637,0.016922129318118095,-20.385565165594095,0.021395739167928696,-6.242881517836334,0.016468506306409836,-0.869,0.061,12.537338256835938,0.3356923758983612,14.243964195251465,2.0729894638061523,,,,,,1.1791102886199951,1.0074423551559448,11.389699935913086,14.261958122253418,1.351853370666504,2.362826347351074,82.89,1.17,0.08,0.338,0.215,0.117,APOGEE,4
5,2627346157705716352,2627346535662838272,334.74696461630776,-4.158553195133067,334.752519991582,-4.157972143869372,6.7405702929119045,0.017005320638418198,6.7972482860325645,0.016341939568519592,-40.58279993364729,0.019185272976756096,-30.07107320379124,0.019277673214673996,-40.38491219380942,0.018282441422343254,-29.475374813092785,0.018262125551700592,0.145,0.057,22.60987663269043,0.6861050724983215,23.538455963134766,1.4509966373443604,0.817274808883667,0.04139658808708191,0.6793931722640991,0.040359675884246826,1.4966679811477661,0.8590912222862244,1.1504830121994019,11.508429527282715,13.272834777832031,1.0299482345581055,1.6363067626953125,147.7,0.53,0.08,-0.025,0.24,0.117,APOGEE,4
6,2581807955200716800,2581806619466249728,12.824934294629877,9.292063472840224,12.857006658918097,9.312613683602915,6.846759062452356,0.019935118034482002,6.8783970648001045,0.03364839404821396,-29.08418766666252,0.021587640047073364,-92.2346939301834,0.01725536771118641,-28.548504811239432,0.04030100256204605,-92.48709707509298,0.029595814645290375,-0.011,0.072,-3.1164956092834473,0.6915472745895386,,,0.7794000506401062,0.04001304507255554,,,,1.141326665878296,1.0202741622924805,12.340666770935059,14.951757431030273,1.2056083679199219,2.102179527282715,145.88,1.26,0.1,0.425,0.225,0.129,APOGEE,4
16,1240752559313435520,1240752559313476224,219.55269374330624,19.755207130111835,219.54419166380467,19.754609189561954,9.244475247572437,0.01960063725709915,9.238446676342386,0.026882607489824295,-32.74400421188007,0.01784052886068821,-15.524486751453761,0.018396710976958275,-33.73547924842062,0.02595413848757744,-15.499071086266301,0.030139757320284843,0.004,0.072,-18.453908920288086,0.5310875177383423,-19.577964782714844,3.1188912391662598,0.7391887307167053,0.04009297490119934,,,,1.146052360534668,1.0007973909378052,11.578686714172363,14.929832458496094,1.2424077987670898,2.4482316970825195,108.2,0.66,0.07,0.061,0.261,0.103,APOGEE,4
20,694284491350980864,694284628789933568,142.7300840641497,26.965298538048174,142.74358801349663,26.986209703569116,26.418273529205038,0.02026938833296299,26.435184089261302,0.019643746316432953,-140.44745801016427,0.022335566580295563,119.96356818439475,0.02066447027027607,-139.61050157812642,0.02275131456553936,121.69232364691707,0.022070420905947685,-0.276,0.1,-2.4964518547058105,0.20834903419017792,-2.7558953762054443,0.5114301443099976,,,,,,1.0149421691894531,1.137921690940857,10.474446296691895,13.211715698242188,1.6307945251464844,2.444148063659668,37.84,0.66,0.12,0.089,0.249,0.141,APOGEE,4
23,972821779152541824,972815560039899264,112.7351882354584,42.44620946127315,112.73188887903683,42.39731785449244,8.87148362463268,0.017089011147618294,8.825862476748675,0.015076225623488426,-36.60167511284418,0.015091311186552048,-64.27761991409892,0.010535171255469322,-36.4904871800219,0.015910914167761803,-63.93731587162066,0.010840192437171936,-0.16,0.048,64.97571563720703,0.9081047177314758,65.80331420898438,1.2872488498687744,,,,,,1.1145585775375366,1.0643244981765747,13.13507080078125,13.603734970092773,1.9142284393310547,2.119107246398926,113.05,0.65,0.15,0.063,0.277,0.159,APOGEE,4
24,1172915990414659328,1172920487244742912,218.89377746190107,8.01596062848263,218.81128641009215,8.114885470361198,18.709213855372315,0.018463963642716408,18.732122368083314,0.017822779715061188,-52.60727756898119,0.0179597120732069,-18.757234957925547,0.015107207000255585,-52.79476277799679,0.022856760770082474,-18.17826539074412,0.017592642456293106,0.043,0.033,-18.421737670898438,0.24815614521503448,-18.41535758972168,0.26071205735206604,0.8501821160316467,0.040020138025283813,0.7999736666679382,0.041052401065826416,1.650155782699585,1.079079508781433,1.0740889310836792,9.199075698852539,9.445853233337402,0.9766359329223633,1.0473442077636719,53.42,0.39,0.05,-0.172,0.234,0.113,APOGEE,1;2;4;5
26,3749791158495959552,3749791055416743552,160.45037587826522,-14.708517665016924,160.44643752329893,-14.724674325861736,14.294055532509379,0.023159166797995567,14.31605423751271,0.01870182901620865,68.25831831669136,0.031490933150053024,9.094953859924262,0.02743449993431568,68.39748449745598,0.024007081985473633,8.506915202411603,0.022815555334091187,0.383,0.073,1.0424119234085083,0.17209947109222412,0.6416106224060059,0.17666994035243988,0.9209889769554138,0.04353359341621399,0.896804690361023,0.04168814420700073,1.8177936673164368,1.0295591354370117,1.0260865688323975,9.0192289352417,9.285576820373535,0.868901252746582,0.9160470962524414,69.89,0.54,0.11,-0.064,0.26,0.148,LCO,2
27,1282815063829295360,1282817022334383232,220.07712451022257,30.443639553024617,220.11881417660481,30.52031681603072,18.1756049618557,0.021311676129698753,18.191726981089978,0.023344969376921654,93.44845432319889,0.019460447132587433,-44.424226847910745,0.02026819810271263,93.4648517646098,0.02024911530315876,-43.880419389673904,0.021918023005127907,-0.283,0.041,-11.924779891967773,0.1214221641421318,-11.597840309143066,0.12398850917816162,1.0315327644348145,0.040003567934036255,0.9966704249382019,0.0400090217590332,2.0282031893730164,0.9292381405830383,0.9440017342567444,7.562130928039551,7.839183330535889,0.7657909393310547,0.7684845924377441,55.0,0.75,0.11,0.12,0.252,0.132,LCO,1;2;5;6
28,3793107930900527616,3793106419072038272,175.32756288659905,-1.7784002271035138,175.35390996007814,-1.8241687412933,11.611926207387622,0.023349333554506302,11.635300047637891,0.016373155638575554,-63.821820042746445,0.02986934222280979,-51.348329671190456,0.02146012708544731,-63.62116196760513,0.02148205228149891,-51.38298824400537,0.014523507095873356,0.26,0.094,-0.3816332221031189,0.16639195382595062,0.36681726574897766,0.2076718956232071,1.2172430753707886,0.040018439292907715,1.031991958618164,0.04012209177017212,2.2492350339889526,0.8871093392372131,0.9068165421485901,8.285684585571289,9.615129470825195,0.6203060150146484,0.8562192916870117,86.0,0.62,0.22,-0.224,0.304,0.239,LCO,1;2;5;6
30,3170300942420466176,3170394607068638336,112.42528876943047,18.275734567650453,112.44829720377479,18.27953149007466,8.210067305758644,0.021166015416383743,8.223047833214265,0.01814916729927063,-8.927991924321791,0.020519357174634933,-31.076188044419943,0.017237970605492592,-8.729726448820731,0.018239302560687065,-31.462158379387656,0.017576880753040314,-0.055,0.058,-27.738500595092773,0.2434978485107422,-26.9885311126709,0.2069537192583084,1.0362672805786133,0.040011823177337646,1.0054478645324707,0.04001057147979736,2.041715145111084,1.0947083234786987,0.9622762799263,9.291267395019531,9.505489349365234,0.7638130187988281,0.7654199600219727,121.69,0.47,0.08,-0.087,0.256,0.12,LCO,2
31,5651775953326498688,5651752515687994368,137.36401487257845,-23.52104601504161,137.32899059010558,-23.541167264036417,18.14571210642388,0.016814636066555977,18.1557033018507,0.013861950486898422,13.204289983955604,0.016154160723090172,-55.99228970612499,0.013069329783320427,13.858118168622543,0.01451121550053358,-55.76708434588077,0.010983108542859554,-0.119,0.081,-3.7406375408172607,0.14954209327697754,-3.871645927429199,0.19422480463981628,0.9560247659683228,0.040017545223236084,0.7954772710800171,0.040008723735809326,1.7515020370483398,1.0003817081451416,0.9053507447242737,8.682692527770996,9.5702486038208,0.8371868133544922,1.0535659790039062,55.09,0.36,0.08,-0.205,0.241,0.241,LCO,2
32,5741345125461459200,5741344919302959360,141.10325764827388,-9.412627773358391,141.08782693788484,-9.443750072834883,9.520009439273883,0.01492032129317522,9.522211705643326,0.017332719638943672,5.483022915022234,0.015623332932591438,13.376536248898715,0.010966350324451923,5.515366331771421,0.016455726698040962,12.68727159004986,0.011737734079360962,-0.327,0.042,14.433442115783691,0.17359362542629242,15.064194679260254,0.18549464643001556,1.0422097444534302,0.04000657796859741,0.9724341630935669,0.04002818465232849,2.014643907546997,0.9289692640304565,1.0133346319198608,9.387690544128418,9.742451667785645,0.7396564483642578,0.8024997711181641,105.03,0.94,0.07,0.24,0.248,0.117,LCO,1;2
33,3116331104937277952,3116324881524878208,106.40983839174811,3.9494567058525356,106.38437375747148,3.8384220897050874,13.51523316227252,0.026947585865855217,13.551768274252334,0.01883700303733349,34.71779758405371,0.02580343559384346,6.591002351168984,0.023411957547068596,34.34906541927604,0.019304411485791206,6.0029639933745536,0.01609005406498909,-0.345,0.06,-15.010483741760254,0.1403992474079132,-14.829842567443848,0.201244056224823,1.2600975036621094,0.040014803409576416,,,,1.0622044801712036,1.2229670286178589,7.728729724884033,9.711392402648926,0.634244441986084,0.8941116333007812,73.86,1.2,0.16,0.313,0.239,0.13,LCO,2
34,3230677565443833088,3230677874682668672,69.36141310154883,0.5531702570456616,69.35877990675785,0.5746885193735639,15.696707773166493,0.02103218249976635,15.664764549838177,0.03403697535395622,16.57463107929683,0.02574106678366661,11.63983097521804,0.019184090197086334,15.891765061205286,0.03860224038362503,12.192545652096141,0.030262714251875877,-0.076,0.057,38.39664840698242,0.134928360581398,38.72426223754883,0.13273638486862183,1.1626927852630615,0.04033750295639038,1.1526923179626465,0.04009956121444702,2.315385103225708,1.058188796043396,1.0721560716629028,7.3606696128845215,7.369384765625,0.7271757125854492,0.7305402755737305,63.74,0.37,0.08,-0.225,0.307,0.112,LCO,2;5
36,1967283042361454848,1967282939282261120,321.50085482416085,41.72634540892232,321.473911355853,41.73628424685674,12.060775161956668,0.013235854916274548,12.0768062954537,0.01015513390302658,70.05483453371465,0.011946285143494606,87.29936472251856,0.01340795960277319,70.88608258861203,0.009964663535356522,87.3728236941541,0.010196639224886894,-0.561,0.082,-24.763294219970703,0.16317635774612427,-24.249492645263672,0.17081712186336517,1.037450909614563,0.04000243544578552,,,,0.9073901176452637,0.858582079410553,8.543265342712402,9.853745460510254,0.7433071136474609,0.8767328262329102,82.84,0.96,0.11,0.226,0.223,0.225,LCO,1
39,1938247517245907456,1938247654684985216,351.440676403586,45.3472045921841,351.49102453993925,45.384672233763396,16.78035001612588,0.021010611206293106,16.839112952260518,0.018000781536102295,47.32518739364306,0.015163803473114967,-45.96430998421225,0.015632765367627144,46.91670253816792,0.01292265485972166,-44.328814667780755,0.013327904045581818,-0.055,0.046,-15.505972862243652,0.12463793903589249,-15.438632011413574,0.13889899849891663,1.0545523166656494,0.04000246524810791,0.9706516265869141,0.040001630783081055,2.0252039432525635,0.933933675289154,0.9370157122612,7.754573345184326,8.382698059082031,0.7302241325378418,0.7895278930664062,59.47,0.88,0.04,0.247,0.224,0.124,LCO,6
42,3550081879381593728,3550084490721711872,161.87921047465653,-22.348157775829122,161.8551855706436,-22.286846789386907,29.831052277476214,0.026216300204396248,29.799400117914608,0.01776549592614174,-124.61638122980818,0.02620295062661171,-28.184942825136016,0.02389758639037609,-124.58248597196527,0.018786469474434853,-29.616711232597915,0.019913043826818466,-0.595,0.082,23.75881004333496,0.14770939946174622,24.451290130615234,0.18019886314868927,0.8209661245346069,0.04002156853675842,0.6974093317985535,0.04000002145767212,1.5183754563331604,0.9680476784706116,0.9923086166381836,8.166852951049805,9.504441261291504,0.9782748222351074,1.3971233367919922,33.55,1.09,0.14,0.277,0.234,0.131,LCO,5
50,4599984642025088128,4599984504586131456,261.6781138142425,31.077525475147922,261.6706702187442,31.05978169801811,14.345829403011177,0.01582212932407856,14.330965331519511,0.011388286016881466,-360.9720631883347,0.016031552106142044,74.73632526495807,0.019269227981567383,-360.0801928101904,0.011549870483577251,75.31364591111786,0.012740292586386204,0.086,0.062,-73.23894500732422,0.13163435459136963,-73.02356719970703,0.23434002697467804,0.9866084456443787,0.04000154137611389,,,,0.968477725982666,1.065667748451233,8.34017562866211,9.489514350891113,0.778508186340332,0.9042549133300781,69.75,0.51,0.09,-0.023,0.253,0.128,LCO,1
51,4430185068482324864,4430185034123000960,237.37595774646377,7.226726528520794,237.36422090047304,7.22290942448448,9.967251978661263,0.014017337001860142,9.985654669047058,0.015218925662338734,-35.990479152698114,0.015402429737150669,2.654210432197527,0.013018133118748665,-36.644819562763345,0.017127538099884987,2.1929537058972897,0.01449755672365427,-0.025,0.072,-34.75638961791992,0.19761456549167633,-34.64863967895508,0.19205433130264282,0.9567173719406128,0.044655799865722656,0.9867241382598877,0.040231525897979736,1.9434415102005005,0.9891728162765503,1.011337161064148,9.89279842376709,10.149056434631348,0.8533592224121094,0.9090671539306641,100.24,0.48,0.1,-0.1,0.268,0.106,LCO,1
53,2776055105362407680,2776054899203977728,11.921890733089114,12.87912341152968,11.932238145806345,12.871997103318977,9.188221612143765,0.015674371272325516,9.228856154417429,0.01692076213657856,84.48502738296577,0.02054479718208313,-35.235835282930374,0.016346829012036324,84.09811277962544,0.020268958061933517,-35.77227978056481,0.014933515340089798,-0.468,0.017,14.912976264953613,0.23563402891159058,15.508992195129395,0.16123728454113007,1.1858887672424316,0.04005235433578491,1.029262900352478,0.04049074649810791,2.2151516675949097,0.8108559250831604,0.9011603593826294,8.779194831848145,9.075352668762207,0.6929922103881836,0.7734079360961914,108.61,0.93,0.06,0.314,0.254,0.254,HARPS,3;5
54,4940794866807373952,4940794488850252928,28.11510005044494,-49.52397526048003,28.10670232685448,-49.53443155768009,8.60454046912399,0.01291845366358757,8.597912153164106,0.012767034582793713,31.37716352059229,0.012340118177235126,-47.56029523254779,0.012646646238863468,32.434029997920014,0.01171492412686348,-48.12463982011655,0.012684239074587822,0.449,0.004,22.730792999267578,0.14494486153125763,22.37702751159668,0.15928225219249725,1.176542043685913,0.04000520706176758,1.145897626876831,0.04000455141067505,2.322439670562744,1.011803150177002,0.9898794293403625,8.995285987854004,9.146162986755371,0.6699914932250977,0.6777782440185547,116.26,0.9,0.02,0.222,0.233,0.233,HARPS,2;3;5
55,4722135642226902656,4722111590409480064,49.56622620807744,-62.5034842270098,49.45525439342999,-62.572432544470445,83.06064664354982,0.06081564351916313,83.02397018243857,0.043765127658843994,1331.0270879085913,0.07289677858352661,647.7253950157487,0.08307062089443207,1337.5303752785856,0.05065305531024933,649.8397532183421,0.07054606080055237,-0.464,0.028,11.936549186706543,0.12755975127220154,12.441243171691895,0.12227609008550644,0.9965256452560425,0.04004389047622681,0.9695570468902588,0.04004383087158203,1.9660826921463013,1.2022415399551392,0.9787095785140991,5.07960844039917,5.344615936279297,0.7856764793395996,0.8345952033996582,12.04,0.7,0.04,0.079,0.254,0.254,HARPS,3
56,5060104351007433472,5060105897197110144,50.01667855900128,-28.854362578686352,50.01403102395243,-28.78412676056192,27.875960404064863,0.017160076647996902,27.812323049350464,0.023854989558458328,349.0538298521275,0.010815700516104698,-65.30521475786597,0.013250486925244331,348.8686604181032,0.014826859347522259,-66.61443733287662,0.018604924902319908,-0.254,0.035,39.84940719604492,0.11795469373464584,40.270111083984375,0.12039764970541,0.9316447377204895,0.0400010347366333,,,,0.9644808173179626,1.0457683801651,7.208484649658203,8.248519897460938,0.8092665672302246,0.9817628860473633,35.9,0.65,0.12,0.031,0.247,0.146,HARPS,3;5
57,4666907551119833984,4666907516760096512,56.195063295142845,-70.02708189152096,56.25634113699592,-70.02453279695958,18.185492472961077,0.01442903745919466,18.177492475105282,0.015774376690387726,-10.077792279215323,0.017802778631448746,-97.11735493066143,0.01662967912852764,-9.063211465900643,0.019054720178246498,-97.34680710969886,0.017523886635899544,-0.197,0.013,27.560897827148438,0.12165126204490662,27.879806518554688,0.13102298974990845,1.0784343481063843,0.04000496864318848,1.079469919204712,0.04000300168991089,2.157904267311096,1.0100287199020386,1.027729868888855,7.286156177520752,7.438587665557861,0.7714800834655762,0.7523694038391113,55.0,0.45,0.08,-0.139,0.272,0.13,HARPS,3
58,5607190344506642432,5607189485513198208,105.04081710693724,-31.141527321663364,105.01154665906802,-31.22792385802079,26.306639749147237,0.016983482986688614,26.200877306534647,0.01956074684858322,18.769504567780306,0.016229793429374695,35.759556152248734,0.01813640259206295,19.094419920237804,0.02010277472436428,36.210117931175574,0.01945454068481922,-0.08,0.003,16.441364288330078,0.12495625019073486,16.725854873657227,0.14073546230793,1.2377943992614746,0.04001051187515259,0.9244943857192993,0.04002934694290161,2.162288784980774,0.9281657338142395,1.033965826034546,6.504829406738281,8.258848190307617,0.6004757881164551,0.9141368865966797,38.08,0.35,0.04,-0.299,0.254,0.162,HARPS,3;5
59,4235732073427592704,4235731867269159680,300.4040430593566,-1.6713329132732426,300.41946653842814,-1.6756505613375616,9.961286927364172,0.01798149012029171,9.983527731430431,0.017499007284641266,-6.81014321944274,0.020676011219620705,-16.02469190456257,0.013352672569453716,-6.913525047834761,0.019969912245869637,-15.226508113635763,0.013207437470555305,-0.861,0.015,-60.69515609741211,0.1465066373348236,-59.60270309448242,0.18902918696403503,1.0885511636734009,0.05525296926498413,1.0517346858978271,0.04001086950302124,2.140285849571228,1.1031690835952759,0.9690104126930237,8.72247314453125,8.896265983581543,0.7216062545776367,0.7374048233032227,100.27,1.12,0.03,0.339,0.246,0.246,HARPS,3
60,6458951765971500672,6458952345790198144,325.99500210330194,-57.32548219576969,326.00061675321734,-57.28328960332869,22.54260342602801,0.01955944485962391,22.59447066207429,0.01602863147854805,-116.54140853320823,0.019414281472563744,-52.78002623541838,0.0174216590821743,-115.25347158813142,0.015716969966888428,-53.057385509131755,0.014881758019328117,0.064,0.012,36.90363311767578,0.12428971379995346,37.24757385253906,0.12276683747768402,1.3161906003952026,0.04000413417816162,1.225011944770813,0.04000276327133179,2.5412025451660156,0.9599040150642395,0.9359957575798035,6.374228477478027,6.747614860534668,0.6511440277099609,0.6352214813232422,44.3,0.45,0.12,-0.125,0.255,0.133,HARPS,3
61,2201661297490051968,2201661091331626752,335.2859344481037,61.47369185108596,335.3229859618132,61.4613012368461,9.291754673133847,0.012166556902229786,9.311986711628919,0.011326925829052925,-18.679093120682946,0.013567295856773853,-44.412426077590986,0.013014930300414562,-18.842565817115922,0.013484607450664043,-45.12904545327456,0.011669558472931385,-0.018,0.006,-12.73431396484375,0.25103476643562317,-12.387471199035645,0.2676194906234741,1.030637264251709,0.040698856115341187,1.0371835231781006,0.04002371430397034,2.0678207874298096,0.9625331163406372,0.859728991985321,9.949877738952637,10.087056159973145,0.8158063888549805,0.8472499847412109,107.5,0.62,0.07,0.056,0.244,0.116,MAROON-X,5
62,1871558941576158464,1871559697490418816,314.24161580521775,37.00049326709565,314.23514361176905,37.02319947054682,10.81656654723964,0.01231530960649252,10.818780893371875,0.012546359561383724,23.54369717715796,0.011192467994987965,-8.894730562658026,0.012771355919539928,23.594442777905837,0.011289197951555252,-9.266141401390296,0.012972363270819187,-0.024,0.009,-22.920562744140625,0.29144951701164246,-23.346593856811523,0.32641837000846863,,,0.7335987687110901,0.04004466533660889,,0.8768818974494934,0.9917139410972595,11.30924129486084,11.467695236206055,1.2932052612304688,1.3463430404663086,92.44,0.35,0.07,-0.243,0.223,0.114,MAROON-X,1
65,4230699363889120128,4230699329529382400,306.4576702342066,0.9719453661263723,306.4437193601061,0.9600756357420335,12.565545345447603,0.01712193340063095,12.593214937439654,0.014528870582580566,20.925639284473238,0.017029277980327606,36.59250601042993,0.014174951240420341,21.547798316663105,0.015418303199112415,35.60859557615632,0.012285532429814339,-0.278,0.022,-38.22624588012695,0.16487424075603485,-38.24382019042969,0.5140208601951599,1.0167311429977417,0.04000747203826904,0.8692771792411804,0.04002737998962402,1.8860083222389221,1.1237304210662842,0.9485023021697998,8.944766998291016,10.431522369384766,0.7563133239746094,1.074136734008789,79.48,0.79,0.07,0.055,0.244,0.102,MAROON-X,1
66,3400292798990117888,3394298532176344960,81.10726354597193,17.38350331190306,80.91108310811642,17.32409154334818,68.59075963795857,0.10395147651433945,68.76616259697118,0.02464359439909458,250.48290468501668,0.1077122911810875,-7.156277817184632,0.07725029438734055,250.98385957728127,0.026574188843369484,-5.707287427419183,0.019159452989697456,-0.253,0.052,37.700523376464844,0.13817265629768372,38.032379150390625,0.12415482848882675,1.0956472158432007,0.04000192880630493,0.7230852246284485,0.04026755690574646,1.8187324404716492,0.8205374479293823,1.0335158109664917,4.850188255310059,7.543094158172607,0.7080183029174805,1.3481945991516113,14.54,0.61,0.11,-0.044,0.265,0.171,Scarpa,6
69,1440518669436791296,1440425863783337856,262.4352261930255,63.85184444778799,262.31908858269315,63.86832758362504,21.930982317068175,0.016357533633708954,21.936944014916772,0.01339823566377163,1.6725481628341186,0.02028750441968441,-182.2265853046572,0.02101428061723709,1.0469279801073625,0.015787558630108833,-182.08067219799767,0.019101634621620178,-0.442,0.034,-34.1548957824707,0.1265663057565689,-33.66108703613281,0.13159626722335815,1.0479134321212769,0.04000169038772583,0.9541054368019104,0.040974169969558716,2.0020188689231873,1.0377718210220337,0.9862360954284668,7.531859874725342,8.261458396911621,0.7276887893676758,0.8517231941223145,45.59,0.78,0.07,0.12,0.247,0.116,Scarpa,6
75,2882262637207289216,2882262529831237120,359.7881134841012,41.20176501026879,359.7790627636934,41.1705733314189,24.442674908964186,0.01891612820327282,24.43386404208661,0.020197706297039986,80.12098274378648,0.014821112155914307,3.9213045856311095,0.015297369100153446,81.56261289823047,0.016610553488135338,3.9334272853320975,0.014926365576684475,0.747,0.021,29.939517974853516,0.12827110290527344,29.27114486694336,0.12828142940998077,1.0399750471115112,0.04000520706176758,0.9611679315567017,0.040008097887039185,2.001142978668213,0.9560282826423645,0.9377387166023254,7.5905609130859375,8.004655838012695,0.751441478729248,0.8123049736022949,40.92,0.92,0.03,0.218,0.223,0.223,Scarpa,6
